# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-Agent: *
Disallow: /?*
Disallow: /catalog?*
Disallow: /collections?*
Disallow: /catalog/?*
Disallow: /catalog/*/comments
Disallow: /catalog/facet/*
Disallow: /catalog/range_limit?*
Disallow: /fedora/*/Proxy
Disallow: /catalog/*/citation
Disallow: /catalog?q=*&
Allow: /catalog?q=*

Sitemap: http://openvault.wgbh.org/sitemap.xml.gz
